index	id	title	filename	width	height	capture_status	missing_glyphs
1	home	首页	01_home.bmp	480	800	ok	0
2	pi_connect_wallet	连接钱包	02_pi_connect_wallet.bmp	480	800	ok	0
3	connect_okx	OKX	03_connect_okx.bmp	480	800	ok	0
4	connect_bitget	Bitget	04_connect_bitget.bmp	480	800	ok	0
5	connect_metamask	MetaMask	05_connect_metamask.bmp	480	800	ok	0
6	connect_rabby	Rabby	06_connect_rabby.bmp	480	800	ok	0
7	connect_tokenpocket	TokenPocket	07_connect_tokenpocket.bmp	480	800	ok	0
8	web3_okx_mnemonic	助记词	08_web3_okx_mnemonic.bmp	480	800	ok	0
9	web3_okx_satochip	智能卡	09_web3_okx_satochip.bmp	480	800	ok	0
10	web3_bitget_mnemonic	助记词	10_web3_bitget_mnemonic.bmp	480	800	ok	0
11	web3_bitget_satochip	智能卡	11_web3_bitget_satochip.bmp	480	800	ok	0
12	web3_metamask_mnemonic	助记词	12_web3_metamask_mnemonic.bmp	480	800	ok	0
13	web3_metamask_satochip	智能卡	13_web3_metamask_satochip.bmp	480	800	ok	0
14	web3_rabby_mnemonic	助记词	14_web3_rabby_mnemonic.bmp	480	800	ok	0
15	web3_rabby_satochip	智能卡	15_web3_rabby_satochip.bmp	480	800	ok	0
16	web3_tokenpocket_mnemonic	助记词	16_web3_tokenpocket_mnemonic.bmp	480	800	ok	0
17	web3_tokenpocket_satochip	智能卡	17_web3_tokenpocket_satochip.bmp	480	800	ok	0
18	btc_wallet	BTC	18_btc_wallet.bmp	480	800	ok	0
19	btc_mnemonic	助记词	19_btc_mnemonic.bmp	480	800	ok	0
20	btc_satochip	智能卡	20_btc_satochip.bmp	480	800	ok	0
21	btc_bluewallet_zpub	zpub	21_btc_bluewallet_zpub.bmp	480	800	ok	0
22	btc_bluewallet_xpub	xpub	22_btc_bluewallet_xpub.bmp	480	800	ok	0
23	btc_satochip_zpub	zpub	23_btc_satochip_zpub.bmp	480	800	ok	0
24	btc_satochip_xpub	xpub	24_btc_satochip_xpub.bmp	480	800	ok	0
25	custom_derivation	派生地址	25_custom_derivation.bmp	480	800	ok	0
26	pi_mnemonic_tools	助记词	26_pi_mnemonic_tools.bmp	480	800	ok	0
27	mnemonic_write_smartcard	写卡	27_mnemonic_write_smartcard.bmp	480	800	ok	0
28	smartcard_tools	智能卡	28_smartcard_tools.bmp	480	800	ok	0
29	smartcard_satochip_tools	Satochip	29_smartcard_satochip_tools.bmp	480	800	ok	0
30	smartcard_satochip_write_mnemonic	写入	30_smartcard_satochip_write_mnemonic.bmp	480	800	ok	0
31	smartcard_satochip_maint	维护	31_smartcard_satochip_maint.bmp	480	800	ok	0
32	smartcard_satochip_advanced_tools	高级	32_smartcard_satochip_advanced_tools.bmp	480	800	ok	0
33	smartcard_satochip_pubkey_tools	认证钥	33_smartcard_satochip_pubkey_tools.bmp	480	800	ok	0
34	smartcard_satochip_2fa_tools	2FA	34_smartcard_satochip_2fa_tools.bmp	480	800	ok	0
35	smartcard_satochip_session_tools	会话	35_smartcard_satochip_session_tools.bmp	480	800	ok	0
36	smartcard_satochip_seedkeeper_tools	SeedKeeper	36_smartcard_satochip_seedkeeper_tools.bmp	480	800	ok	0
37	smartcard_satochip_certificate_tools	证书	37_smartcard_satochip_certificate_tools.bmp	480	800	ok	0
38	smartcard_satochip_change_pin	改 PIN	38_smartcard_satochip_change_pin.bmp	480	800	ok	0
39	smartcard_satochip_unblock_pin	解锁	39_smartcard_satochip_unblock_pin.bmp	480	800	ok	0
40	smartcard_satochip_set_label	改标签	40_smartcard_satochip_set_label.bmp	480	800	ok	0
41	smartcard_satochip_nfc_policy	NFC	41_smartcard_satochip_nfc_policy.bmp	480	800	ok	0
42	smartcard_satochip_feature_policy	功能	42_smartcard_satochip_feature_policy.bmp	480	800	ok	0
43	smartcard_satochip_reset_seed	重置	43_smartcard_satochip_reset_seed.bmp	480	800	ok	0
44	smartcard_satochip_reset_factory	出厂	44_smartcard_satochip_reset_factory.bmp	480	800	ok	0
45	smartcard_satochip_authenticity	真伪	45_smartcard_satochip_authenticity.bmp	480	800	ok	0
46	smartcard_satochip_setup_pin	设置PIN	46_smartcard_satochip_setup_pin.bmp	480	800	ok	0
47	smartcard_satochip_export_authentikey	导主钥	47_smartcard_satochip_export_authentikey.bmp	480	800	ok	0
48	smartcard_satochip_import_ndef_authentikey	写NDEF	48_smartcard_satochip_import_ndef_authentikey.bmp	480	800	ok	0
49	smartcard_satochip_import_trusted_pubkey	写信任钥	49_smartcard_satochip_import_trusted_pubkey.bmp	480	800	ok	0
50	smartcard_satochip_export_trusted_pubkey	导信任钥	50_smartcard_satochip_export_trusted_pubkey.bmp	480	800	ok	0
51	smartcard_satochip_set_2fa_key	设2FA	51_smartcard_satochip_set_2fa_key.bmp	480	800	ok	0
52	smartcard_satochip_reset_2fa_key	清2FA	52_smartcard_satochip_reset_2fa_key.bmp	480	800	ok	0
53	smartcard_satochip_logout_all	登出	53_smartcard_satochip_logout_all.bmp	480	800	ok	0
54	smartcard_seedkeeper_status_page	状态	54_smartcard_seedkeeper_status_page.bmp	480	800	ok	0
55	smartcard_seedkeeper_free_space	剩余空间	55_smartcard_seedkeeper_free_space.bmp	480	800	ok	0
56	smartcard_seedkeeper_list_page	列表	56_smartcard_seedkeeper_list_page.bmp	480	800	ok	0
57	smartcard_seedkeeper_advanced_tools	高级	57_smartcard_seedkeeper_advanced_tools.bmp	480	800	ok	0
58	smartcard_seedkeeper_setup_pin	设置PIN	58_smartcard_seedkeeper_setup_pin.bmp	480	800	ok	0
59	smartcard_seedkeeper_create_mnemonic	创建	59_smartcard_seedkeeper_create_mnemonic.bmp	480	800	ok	0
60	smartcard_seedkeeper_write_mnemonic	写入	60_smartcard_seedkeeper_write_mnemonic.bmp	480	800	ok	0
61	smartcard_seedkeeper_view_mnemonic	查看	61_smartcard_seedkeeper_view_mnemonic.bmp	480	800	ok	0
62	smartcard_seedkeeper_load_mnemonic	导入	62_smartcard_seedkeeper_load_mnemonic.bmp	480	800	ok	0
63	smartcard_seedkeeper_save_password	存密码	63_smartcard_seedkeeper_save_password.bmp	480	800	ok	0
64	smartcard_seedkeeper_load_descriptor	读描述符	64_smartcard_seedkeeper_load_descriptor.bmp	480	800	ok	0
65	smartcard_seedkeeper_save_descriptor	存描述符	65_smartcard_seedkeeper_save_descriptor.bmp	480	800	ok	0
66	smartcard_seedkeeper_clone	克隆	66_smartcard_seedkeeper_clone.bmp	480	800	ok	0
67	smartcard_seedkeeper_change_pin	改PIN	67_smartcard_seedkeeper_change_pin.bmp	480	800	ok	0
68	smartcard_seedkeeper_reset	重置	68_smartcard_seedkeeper_reset.bmp	480	800	ok	0
69	smartcard_seedkeeper_generate_masterseed	主种子	69_smartcard_seedkeeper_generate_masterseed.bmp	480	800	ok	0
70	smartcard_seedkeeper_generate_2fa_secret	2FA	70_smartcard_seedkeeper_generate_2fa_secret.bmp	480	800	ok	0
71	smartcard_seedkeeper_derive_master_password	派生密码	71_smartcard_seedkeeper_derive_master_password.bmp	480	800	ok	0
72	smartcard_seedkeeper_reset_secret	重置条目	72_smartcard_seedkeeper_reset_secret.bmp	480	800	ok	0
73	new_seedkeeper_create_mnemonic	智能卡	73_new_seedkeeper_create_mnemonic.bmp	480	800	ok	0
74	load_seedkeeper_mnemonic	智能卡	74_load_seedkeeper_mnemonic.bmp	480	800	ok	0
75	smartcard_certificate_import	导入	75_smartcard_certificate_import.bmp	480	800	ok	0
76	satochip_btc_pubkeys	BTC公钥	76_satochip_btc_pubkeys.bmp	480	800	ok	0
77	satochip_btc_ypub	ypub	77_satochip_btc_ypub.bmp	480	800	ok	0
78	satochip_btc_tpub	tpub	78_satochip_btc_tpub.bmp	480	800	ok	0
79	satochip_btc_upub	upub	79_satochip_btc_upub.bmp	480	800	ok	0
80	satochip_btc_vpub	vpub	80_satochip_btc_vpub.bmp	480	800	ok	0
81	pi_self_check	自检	81_pi_self_check.bmp	480	800	ok	0
82	tools	工具	82_tools.bmp	480	800	ok	0
83	pi_features	功能总览	83_pi_features.bmp	480	800	ok	0
84	settings	设置	84_settings.bmp	480	800	ok	0
85	about	关于	85_about.bmp	480	800	ok	0
86	boot_login	启动与登录	86_boot_login.bmp	480	800	ok	0
87	login_pin	PIN 解锁	87_login_pin.bmp	480	800	ok	0
88	login_passphrase	密码短语	88_login_passphrase.bmp	480	800	ok	0
89	login_encrypted_backup	加密备份解锁	89_login_encrypted_backup.bmp	480	800	ok	0
90	login_clear_session	清除会话	90_login_clear_session.bmp	480	800	ok	0
91	load_mnemonic	加载	91_load_mnemonic.bmp	480	800	ok	0
92	load_camera	扫码	92_load_camera.bmp	480	800	ok	0
93	load_manual	手动输入	93_load_manual.bmp	480	800	ok	0
94	load_digits	编号	94_load_digits.bmp	480	800	ok	0
95	load_steel_restore	钢板	95_load_steel_restore.bmp	480	800	ok	0
96	load_punch_grid	点阵 / 1248	96_load_punch_grid.bmp	480	800	ok	0
99	load_sd	文件	99_load_sd.bmp	480	800	ok	0
100	load_encrypted_kef	加密备份	100_load_encrypted_kef.bmp	480	800	ok	0
101	new_mnemonic	创建	101_new_mnemonic.bmp	480	800	ok	0
102	new_dice_d6	D6	102_new_dice_d6.bmp	480	800	ok	0
103	new_coin_entropy	抛硬币	103_new_coin_entropy.bmp	480	800	ok	0
104	new_dice_d20	D20	104_new_dice_d20.bmp	480	800	ok	0
105	new_cards_entropy	扑克牌	105_new_cards_entropy.bmp	480	800	ok	0
106	new_hex_entropy	十六进制	106_new_hex_entropy.bmp	480	800	ok	0
107	new_words_select	手动	107_new_words_select.bmp	480	800	ok	0
108	new_camera_entropy	相机	108_new_camera_entropy.bmp	480	800	ok	0
109	bip39_check_tools	BIP39 自检	109_bip39_check_tools.bmp	480	800	ok	0
110	pi_mnemonic_advanced	高级	110_pi_mnemonic_advanced.bmp	480	800	ok	0
111	bip85_mnemonic	派生助记词	111_bip85_mnemonic.bmp	480	800	ok	0
112	tools_secondary_mnemonic	助记词加密	112_tools_secondary_mnemonic.bmp	480	800	ok	0
113	wallet_home	钱包	113_wallet_home.bmp	480	800	ok	0
114	backup_export	备份	114_backup_export.bmp	480	800	ok	0
115	backup_seed_words	序号	115_backup_seed_words.bmp	480	800	ok	0
116	backup_entropy	原始熵	116_backup_entropy.bmp	480	800	ok	0
117	backup_steel_punch	钢板	117_backup_steel_punch.bmp	480	800	ok	0
118	backup_stackbit	1248	118_backup_stackbit.bmp	480	800	ok	0
119	backup_grid	点阵板	119_backup_grid.bmp	480	800	ok	0
120	backup_seed_qr	二维码	120_backup_seed_qr.bmp	480	800	ok	0
121	backup_kef	加密备份	121_backup_kef.bmp	480	800	ok	0
122	smartcard_card_info	卡片信息	122_smartcard_card_info.bmp	480	800	ok	0
123	satochip_path_address	派生地址	123_satochip_path_address.bmp	480	800	ok	0
124	satochip_btc_zpub	zpub	124_satochip_btc_zpub.bmp	480	800	ok	0
125	satochip_btc_xpub	xpub	125_satochip_btc_xpub.bmp	480	800	ok	0
126	tools_create_qr	生成二维码	126_tools_create_qr.bmp	480	800	ok	0
127	tools_qr_capture	扫描二维码	127_tools_qr_capture.bmp	480	800	ok	0
128	tools_file_manager	文件管理	128_tools_file_manager.bmp	480	800	ok	0
129	settings_pin	修改PIN	129_settings_pin.bmp	480	800	ok	0
130	settings_display	亮度	130_settings_display.bmp	480	800	ok	0
131	settings_camera	相机设置	131_settings_camera.bmp	480	800	ok	0
132	settings_wallet	钱包	132_settings_wallet.bmp	480	800	ok	0
133	settings_security	安全	133_settings_security.bmp	480	800	ok	0
134	device_tests	设备检测	134_device_tests.bmp	480	800	ok	0
135	test_screen_touch	屏幕触摸	135_test_screen_touch.bmp	480	800	ok	0
136	test_camera	相机检查	136_test_camera.bmp	480	800	ok	0
137	test_storage	存储卡检查	137_test_storage.bmp	480	800	ok	0
138	test_power	供电检测	138_test_power.bmp	480	800	ok	0
139	smartcard_probe	检测	139_smartcard_probe.bmp	480	800	ok	0
140	system_overview	系统	140_system_overview.bmp	480	800	ok	0
141	security_check	安全	141_security_check.bmp	480	800	ok	0
142	delivery_check	钱包检测	142_delivery_check.bmp	480	800	ok	0
143	load_punch_grid_menu	点阵和1248导入	143_load_punch_grid_menu.bmp	480	800	ok	0
144	load_tinyseed_restore	点阵板恢复	144_load_tinyseed_restore.bmp	480	800	ok	0
145	load_stackbit_restore	1248恢复	145_load_stackbit_restore.bmp	480	800	ok	0
146	backup_kef	加密备份文件	146_backup_kef.bmp	480	800	ok	0
147	custom_derivation_mnemonic	派生地址-助记词	147_custom_derivation_mnemonic.bmp	480	800	ok	0
148	custom_derivation_smartcard	派生地址-智能卡	148_custom_derivation_smartcard.bmp	480	800	ok	0
