index	id	title	top_png	bottom_png
1	home	离线签名器	v20260521_124238_001_home_top.png	v20260521_124238_001_home_bottom.png
2	pi_connect_wallet	连接钱包	v20260521_124238_002_pi_connect_wallet_top.png	v20260521_124238_002_pi_connect_wallet_bottom.png
3	connect_okx	OKX	v20260521_124238_003_connect_okx_top.png	v20260521_124238_003_connect_okx_bottom.png
4	connect_bitget	Bitget	v20260521_124238_004_connect_bitget_top.png	v20260521_124238_004_connect_bitget_bottom.png
5	connect_metamask	MetaMask	v20260521_124238_005_connect_metamask_top.png	v20260521_124238_005_connect_metamask_bottom.png
6	connect_rabby	Rabby	v20260521_124238_006_connect_rabby_top.png	v20260521_124238_006_connect_rabby_bottom.png
7	connect_tokenpocket	TokenPocket	v20260521_124238_007_connect_tokenpocket_top.png	v20260521_124238_007_connect_tokenpocket_bottom.png
8	connect_address	地址	v20260521_124238_008_connect_address_top.png	v20260521_124238_008_connect_address_bottom.png
9	web3_okx_mnemonic	助记词	v20260521_124238_009_web3_okx_mnemonic_top.png	v20260521_124238_009_web3_okx_mnemonic_bottom.png
10	web3_okx_satochip	智能卡	v20260521_124238_010_web3_okx_satochip_top.png	v20260521_124238_010_web3_okx_satochip_bottom.png
11	web3_bitget_mnemonic	助记词	v20260521_124238_011_web3_bitget_mnemonic_top.png	v20260521_124238_011_web3_bitget_mnemonic_bottom.png
12	web3_bitget_satochip	智能卡	v20260521_124238_012_web3_bitget_satochip_top.png	v20260521_124238_012_web3_bitget_satochip_bottom.png
13	web3_metamask_mnemonic	助记词	v20260521_124238_013_web3_metamask_mnemonic_top.png	v20260521_124238_013_web3_metamask_mnemonic_bottom.png
14	web3_metamask_satochip	智能卡	v20260521_124238_014_web3_metamask_satochip_top.png	v20260521_124238_014_web3_metamask_satochip_bottom.png
15	web3_rabby_mnemonic	助记词	v20260521_124238_015_web3_rabby_mnemonic_top.png	v20260521_124238_015_web3_rabby_mnemonic_bottom.png
16	web3_rabby_satochip	智能卡	v20260521_124238_016_web3_rabby_satochip_top.png	v20260521_124238_016_web3_rabby_satochip_bottom.png
17	web3_tokenpocket_mnemonic	助记词	v20260521_124238_017_web3_tokenpocket_mnemonic_top.png	v20260521_124238_017_web3_tokenpocket_mnemonic_bottom.png
18	web3_tokenpocket_satochip	智能卡	v20260521_124238_018_web3_tokenpocket_satochip_top.png	v20260521_124238_018_web3_tokenpocket_satochip_bottom.png
19	web3_address_mnemonic	助记词	v20260521_124238_019_web3_address_mnemonic_top.png	v20260521_124238_019_web3_address_mnemonic_bottom.png
20	web3_address_satochip	智能卡	v20260521_124238_020_web3_address_satochip_top.png	v20260521_124238_020_web3_address_satochip_bottom.png
21	btc_wallet	BTC	v20260521_124238_021_btc_wallet_top.png	v20260521_124238_021_btc_wallet_bottom.png
22	btc_mnemonic	助记词	v20260521_124238_022_btc_mnemonic_top.png	v20260521_124238_022_btc_mnemonic_bottom.png
23	btc_satochip	智能卡	v20260521_124238_023_btc_satochip_top.png	v20260521_124238_023_btc_satochip_bottom.png
24	btc_bluewallet_zpub	zpub	v20260521_124238_024_btc_bluewallet_zpub_top.png	v20260521_124238_024_btc_bluewallet_zpub_bottom.png
25	btc_bluewallet_xpub	xpub	v20260521_124238_025_btc_bluewallet_xpub_top.png	v20260521_124238_025_btc_bluewallet_xpub_bottom.png
26	btc_satochip_zpub	zpub	v20260521_124238_026_btc_satochip_zpub_top.png	v20260521_124238_026_btc_satochip_zpub_bottom.png
27	btc_satochip_xpub	xpub	v20260521_124238_027_btc_satochip_xpub_top.png	v20260521_124238_027_btc_satochip_xpub_bottom.png
28	custom_derivation	派生地址	v20260521_124238_028_custom_derivation_top.png	v20260521_124238_028_custom_derivation_bottom.png
29	pi_mnemonic_tools	助记词	v20260521_124238_029_pi_mnemonic_tools_top.png	v20260521_124238_029_pi_mnemonic_tools_bottom.png
30	smartcard_tools	智能卡	v20260521_124238_030_smartcard_tools_top.png	v20260521_124238_030_smartcard_tools_bottom.png
31	smartcard_satochip_tools	Satochip	v20260521_124238_031_smartcard_satochip_tools_top.png	v20260521_124238_031_smartcard_satochip_tools_bottom.png
32	smartcard_satochip_maint	维护	v20260521_124238_032_smartcard_satochip_maint_top.png	v20260521_124238_032_smartcard_satochip_maint_bottom.png
33	smartcard_satochip_advanced_tools	高级	v20260521_124238_033_smartcard_satochip_advanced_tools_top.png	v20260521_124238_033_smartcard_satochip_advanced_tools_bottom.png
34	smartcard_satochip_pubkey_tools	认证钥	v20260521_124238_034_smartcard_satochip_pubkey_tools_top.png	v20260521_124238_034_smartcard_satochip_pubkey_tools_bottom.png
35	smartcard_satochip_2fa_tools	2FA	v20260521_124238_035_smartcard_satochip_2fa_tools_top.png	v20260521_124238_035_smartcard_satochip_2fa_tools_bottom.png
36	smartcard_satochip_session_tools	会话	v20260521_124238_036_smartcard_satochip_session_tools_top.png	v20260521_124238_036_smartcard_satochip_session_tools_bottom.png
37	smartcard_satochip_seedkeeper_tools	SeedKeeper	v20260521_124238_037_smartcard_satochip_seedkeeper_tools_top.png	v20260521_124238_037_smartcard_satochip_seedkeeper_tools_bottom.png
38	smartcard_satochip_certificate_tools	证书	v20260521_124238_038_smartcard_satochip_certificate_tools_top.png	v20260521_124238_038_smartcard_satochip_certificate_tools_bottom.png
39	smartcard_satochip_change_pin	改 PIN	v20260521_124238_039_smartcard_satochip_change_pin_top.png	v20260521_124238_039_smartcard_satochip_change_pin_bottom.png
40	smartcard_satochip_unblock_pin	解锁	v20260521_124238_040_smartcard_satochip_unblock_pin_top.png	v20260521_124238_040_smartcard_satochip_unblock_pin_bottom.png
41	smartcard_satochip_set_label	改标签	v20260521_124238_041_smartcard_satochip_set_label_top.png	v20260521_124238_041_smartcard_satochip_set_label_bottom.png
42	smartcard_satochip_nfc_policy	NFC	v20260521_124238_042_smartcard_satochip_nfc_policy_top.png	v20260521_124238_042_smartcard_satochip_nfc_policy_bottom.png
43	smartcard_satochip_feature_policy	功能	v20260521_124238_043_smartcard_satochip_feature_policy_top.png	v20260521_124238_043_smartcard_satochip_feature_policy_bottom.png
44	smartcard_satochip_reset_seed	重置	v20260521_124238_044_smartcard_satochip_reset_seed_top.png	v20260521_124238_044_smartcard_satochip_reset_seed_bottom.png
45	smartcard_satochip_reset_factory	出厂	v20260521_124238_045_smartcard_satochip_reset_factory_top.png	v20260521_124238_045_smartcard_satochip_reset_factory_bottom.png
46	smartcard_satochip_authenticity	真伪	v20260521_124238_046_smartcard_satochip_authenticity_top.png	v20260521_124238_046_smartcard_satochip_authenticity_bottom.png
47	smartcard_satochip_export_authentikey	导主钥	v20260521_124238_047_smartcard_satochip_export_authentikey_top.png	v20260521_124238_047_smartcard_satochip_export_authentikey_bottom.png
48	smartcard_satochip_import_ndef_authentikey	写NDEF	v20260521_124238_048_smartcard_satochip_import_ndef_authentikey_top.png	v20260521_124238_048_smartcard_satochip_import_ndef_authentikey_bottom.png
49	smartcard_satochip_import_trusted_pubkey	写信任钥	v20260521_124238_049_smartcard_satochip_import_trusted_pubkey_top.png	v20260521_124238_049_smartcard_satochip_import_trusted_pubkey_bottom.png
50	smartcard_satochip_export_trusted_pubkey	导信任钥	v20260521_124238_050_smartcard_satochip_export_trusted_pubkey_top.png	v20260521_124238_050_smartcard_satochip_export_trusted_pubkey_bottom.png
51	smartcard_satochip_set_2fa_key	设2FA	v20260521_124238_051_smartcard_satochip_set_2fa_key_top.png	v20260521_124238_051_smartcard_satochip_set_2fa_key_bottom.png
52	smartcard_satochip_reset_2fa_key	清2FA	v20260521_124238_052_smartcard_satochip_reset_2fa_key_top.png	v20260521_124238_052_smartcard_satochip_reset_2fa_key_bottom.png
53	smartcard_satochip_logout_all	登出	v20260521_124238_053_smartcard_satochip_logout_all_top.png	v20260521_124238_053_smartcard_satochip_logout_all_bottom.png
54	smartcard_seedkeeper_status_page	状态	v20260521_124238_054_smartcard_seedkeeper_status_page_top.png	v20260521_124238_054_smartcard_seedkeeper_status_page_bottom.png
55	smartcard_seedkeeper_free_space	剩余空间	v20260521_124238_055_smartcard_seedkeeper_free_space_top.png	v20260521_124238_055_smartcard_seedkeeper_free_space_bottom.png
56	smartcard_seedkeeper_list_page	列表	v20260521_124238_056_smartcard_seedkeeper_list_page_top.png	v20260521_124238_056_smartcard_seedkeeper_list_page_bottom.png
57	smartcard_seedkeeper_logs_page	记录	v20260521_124238_057_smartcard_seedkeeper_logs_page_top.png	v20260521_124238_057_smartcard_seedkeeper_logs_page_bottom.png
58	smartcard_seedkeeper_advanced_tools	高级	v20260521_124238_058_smartcard_seedkeeper_advanced_tools_top.png	v20260521_124238_058_smartcard_seedkeeper_advanced_tools_bottom.png
59	smartcard_seedkeeper_create_mnemonic	创建	v20260521_124238_059_smartcard_seedkeeper_create_mnemonic_top.png	v20260521_124238_059_smartcard_seedkeeper_create_mnemonic_bottom.png
60	smartcard_seedkeeper_write_mnemonic	写入	v20260521_124238_060_smartcard_seedkeeper_write_mnemonic_top.png	v20260521_124238_060_smartcard_seedkeeper_write_mnemonic_bottom.png
61	smartcard_seedkeeper_view_mnemonic	查看	v20260521_124238_061_smartcard_seedkeeper_view_mnemonic_top.png	v20260521_124238_061_smartcard_seedkeeper_view_mnemonic_bottom.png
62	smartcard_seedkeeper_load_mnemonic	导入	v20260521_124238_062_smartcard_seedkeeper_load_mnemonic_top.png	v20260521_124238_062_smartcard_seedkeeper_load_mnemonic_bottom.png
63	smartcard_seedkeeper_save_password	存密码	v20260521_124238_063_smartcard_seedkeeper_save_password_top.png	v20260521_124238_063_smartcard_seedkeeper_save_password_bottom.png
64	smartcard_seedkeeper_load_descriptor	读描述符	v20260521_124238_064_smartcard_seedkeeper_load_descriptor_top.png	v20260521_124238_064_smartcard_seedkeeper_load_descriptor_bottom.png
65	smartcard_seedkeeper_save_descriptor	存描述符	v20260521_124238_065_smartcard_seedkeeper_save_descriptor_top.png	v20260521_124238_065_smartcard_seedkeeper_save_descriptor_bottom.png
66	smartcard_seedkeeper_clone	克隆	v20260521_124238_066_smartcard_seedkeeper_clone_top.png	v20260521_124238_066_smartcard_seedkeeper_clone_bottom.png
67	smartcard_seedkeeper_change_pin	改PIN	v20260521_124238_067_smartcard_seedkeeper_change_pin_top.png	v20260521_124238_067_smartcard_seedkeeper_change_pin_bottom.png
68	smartcard_seedkeeper_reset	重置	v20260521_124238_068_smartcard_seedkeeper_reset_top.png	v20260521_124238_068_smartcard_seedkeeper_reset_bottom.png
69	smartcard_seedkeeper_generate_masterseed	主种子	v20260521_124238_069_smartcard_seedkeeper_generate_masterseed_top.png	v20260521_124238_069_smartcard_seedkeeper_generate_masterseed_bottom.png
70	smartcard_seedkeeper_generate_2fa_secret	2FA	v20260521_124238_070_smartcard_seedkeeper_generate_2fa_secret_top.png	v20260521_124238_070_smartcard_seedkeeper_generate_2fa_secret_bottom.png
71	smartcard_seedkeeper_derive_master_password	派生密码	v20260521_124238_071_smartcard_seedkeeper_derive_master_password_top.png	v20260521_124238_071_smartcard_seedkeeper_derive_master_password_bottom.png
72	smartcard_seedkeeper_reset_secret	重置条目	v20260521_124238_072_smartcard_seedkeeper_reset_secret_top.png	v20260521_124238_072_smartcard_seedkeeper_reset_secret_bottom.png
73	new_seedkeeper_create_mnemonic	智能卡	v20260521_124238_073_new_seedkeeper_create_mnemonic_top.png	v20260521_124238_073_new_seedkeeper_create_mnemonic_bottom.png
74	load_seedkeeper_mnemonic	智能卡	v20260521_124238_074_load_seedkeeper_mnemonic_top.png	v20260521_124238_074_load_seedkeeper_mnemonic_bottom.png
75	smartcard_certificate_export	导出	v20260521_124238_075_smartcard_certificate_export_top.png	v20260521_124238_075_smartcard_certificate_export_bottom.png
76	smartcard_certificate_import	导入	v20260521_124238_076_smartcard_certificate_import_top.png	v20260521_124238_076_smartcard_certificate_import_bottom.png
77	satochip_btc_pubkeys	BTC公钥	v20260521_124238_077_satochip_btc_pubkeys_top.png	v20260521_124238_077_satochip_btc_pubkeys_bottom.png
78	satochip_btc_ypub	ypub	v20260521_124238_078_satochip_btc_ypub_top.png	v20260521_124238_078_satochip_btc_ypub_bottom.png
79	satochip_btc_tpub	tpub	v20260521_124238_079_satochip_btc_tpub_top.png	v20260521_124238_079_satochip_btc_tpub_bottom.png
80	satochip_btc_upub	upub	v20260521_124238_080_satochip_btc_upub_top.png	v20260521_124238_080_satochip_btc_upub_bottom.png
81	satochip_btc_vpub	vpub	v20260521_124238_081_satochip_btc_vpub_top.png	v20260521_124238_081_satochip_btc_vpub_bottom.png
82	pi_self_check	自检	v20260521_124238_082_pi_self_check_top.png	v20260521_124238_082_pi_self_check_bottom.png
83	tools	工具	v20260521_124238_083_tools_top.png	v20260521_124238_083_tools_bottom.png
84	pi_features	功能总览	v20260521_124238_084_pi_features_top.png	v20260521_124238_084_pi_features_bottom.png
85	settings	设置	v20260521_124238_085_settings_top.png	v20260521_124238_085_settings_bottom.png
86	about	关于	v20260521_124238_086_about_top.png	v20260521_124238_086_about_bottom.png
87	boot_login	启动与登录	v20260521_124238_087_boot_login_top.png	v20260521_124238_087_boot_login_bottom.png
88	login_pin	PIN 解锁	v20260521_124238_088_login_pin_top.png	v20260521_124238_088_login_pin_bottom.png
89	login_passphrase	密码短语	v20260521_124238_089_login_passphrase_top.png	v20260521_124238_089_login_passphrase_bottom.png
90	login_encrypted_backup	加密备份解锁	v20260521_124238_090_login_encrypted_backup_top.png	v20260521_124238_090_login_encrypted_backup_bottom.png
91	login_clear_session	清除会话	v20260521_124238_091_login_clear_session_top.png	v20260521_124238_091_login_clear_session_bottom.png
92	load_mnemonic	加载	v20260521_124238_092_load_mnemonic_top.png	v20260521_124238_092_load_mnemonic_bottom.png
93	load_camera	扫码	v20260521_124238_093_load_camera_top.png	v20260521_124238_093_load_camera_bottom.png
94	load_manual	手动输入	v20260521_124238_094_load_manual_top.png	v20260521_124238_094_load_manual_bottom.png
95	load_digits	编号	v20260521_124238_095_load_digits_top.png	v20260521_124238_095_load_digits_bottom.png
96	load_steel_restore	钢板	v20260521_124238_096_load_steel_restore_top.png	v20260521_124238_096_load_steel_restore_bottom.png
97	load_punch_grid	点阵 / 1248	v20260521_124238_097_load_punch_grid_top.png	v20260521_124238_097_load_punch_grid_bottom.png
100	load_sd	文件	v20260521_124238_100_load_sd_top.png	v20260521_124238_100_load_sd_bottom.png
101	load_encrypted_kef	加密备份	v20260521_124238_101_load_encrypted_kef_top.png	v20260521_124238_101_load_encrypted_kef_bottom.png
102	new_mnemonic	创建	v20260521_124238_102_new_mnemonic_top.png	v20260521_124238_102_new_mnemonic_bottom.png
103	new_dice_d6	D6	v20260521_124238_103_new_dice_d6_top.png	v20260521_124238_103_new_dice_d6_bottom.png
104	new_coin_entropy	抛硬币	v20260521_124238_104_new_coin_entropy_top.png	v20260521_124238_104_new_coin_entropy_bottom.png
105	new_dice_d20	D20	v20260521_124238_105_new_dice_d20_top.png	v20260521_124238_105_new_dice_d20_bottom.png
106	new_cards_entropy	扑克牌	v20260521_124238_106_new_cards_entropy_top.png	v20260521_124238_106_new_cards_entropy_bottom.png
107	new_hex_entropy	十六进制	v20260521_124238_107_new_hex_entropy_top.png	v20260521_124238_107_new_hex_entropy_bottom.png
108	new_words_select	手动	v20260521_124238_108_new_words_select_top.png	v20260521_124238_108_new_words_select_bottom.png
109	new_camera_entropy	相机	v20260521_124238_109_new_camera_entropy_top.png	v20260521_124238_109_new_camera_entropy_bottom.png
110	bip39_check_tools	BIP39 自检	v20260521_124238_110_bip39_check_tools_top.png	v20260521_124238_110_bip39_check_tools_bottom.png
111	pi_mnemonic_advanced	高级	v20260521_124238_111_pi_mnemonic_advanced_top.png	v20260521_124238_111_pi_mnemonic_advanced_bottom.png
112	bip85_mnemonic	派生助记词	v20260521_124238_112_bip85_mnemonic_top.png	v20260521_124238_112_bip85_mnemonic_bottom.png
113	tools_secondary_mnemonic	助记词加密	v20260521_124238_113_tools_secondary_mnemonic_top.png	v20260521_124238_113_tools_secondary_mnemonic_bottom.png
114	wallet_home	钱包	v20260521_124238_114_wallet_home_top.png	v20260521_124238_114_wallet_home_bottom.png
115	backup_export	备份	v20260521_124238_115_backup_export_top.png	v20260521_124238_115_backup_export_bottom.png
116	backup_seed_words	序号	v20260521_124238_116_backup_seed_words_top.png	v20260521_124238_116_backup_seed_words_bottom.png
117	backup_entropy	原始熵	v20260521_124238_117_backup_entropy_top.png	v20260521_124238_117_backup_entropy_bottom.png
118	backup_steel_punch	钢板	v20260521_124238_118_backup_steel_punch_top.png	v20260521_124238_118_backup_steel_punch_bottom.png
119	backup_stackbit	1248	v20260521_124238_119_backup_stackbit_top.png	v20260521_124238_119_backup_stackbit_bottom.png
120	backup_grid	点阵板	v20260521_124238_120_backup_grid_top.png	v20260521_124238_120_backup_grid_bottom.png
121	backup_seed_qr	二维码	v20260521_124238_121_backup_seed_qr_top.png	v20260521_124238_121_backup_seed_qr_bottom.png
122	backup_kef	加密备份	v20260521_124238_122_backup_kef_top.png	v20260521_124238_122_backup_kef_bottom.png
123	addresses	地址工具	v20260521_124238_123_addresses_top.png	v20260521_124238_123_addresses_bottom.png
124	addr_receive	收款地址	v20260521_124238_124_addr_receive_top.png	v20260521_124238_124_addr_receive_bottom.png
125	addr_change	找零地址	v20260521_124238_125_addr_change_top.png	v20260521_124238_125_addr_change_bottom.png
126	addr_scan_check	扫码核对地址	v20260521_124238_126_addr_scan_check_top.png	v20260521_124238_126_addr_scan_check_bottom.png
127	addr_qr_view	地址二维码	v20260521_124238_127_addr_qr_view_top.png	v20260521_124238_127_addr_qr_view_bottom.png
128	signing	扫码签名	v20260521_124238_128_signing_top.png	v20260521_124238_128_signing_bottom.png
129	sign_okx	OKX	v20260521_124238_129_sign_okx_top.png	v20260521_124238_129_sign_okx_bottom.png
130	sign_bitget	Bitget	v20260521_124238_130_sign_bitget_top.png	v20260521_124238_130_sign_bitget_bottom.png
131	sign_metamask	MetaMask	v20260521_124238_131_sign_metamask_top.png	v20260521_124238_131_sign_metamask_bottom.png
132	sign_rabby	Rabby	v20260521_124238_132_sign_rabby_top.png	v20260521_124238_132_sign_rabby_bottom.png
133	sign_tokenpocket	TokenPocket	v20260521_124238_133_sign_tokenpocket_top.png	v20260521_124238_133_sign_tokenpocket_bottom.png
134	sign_btc	BTC	v20260521_124238_134_sign_btc_top.png	v20260521_124238_134_sign_btc_bottom.png
135	sign_okx_mnemonic	助记词	v20260521_124238_135_sign_okx_mnemonic_top.png	v20260521_124238_135_sign_okx_mnemonic_bottom.png
136	sign_okx_satochip	智能卡	v20260521_124238_136_sign_okx_satochip_top.png	v20260521_124238_136_sign_okx_satochip_bottom.png
137	sign_bitget_mnemonic	助记词	v20260521_124238_137_sign_bitget_mnemonic_top.png	v20260521_124238_137_sign_bitget_mnemonic_bottom.png
138	sign_bitget_satochip	智能卡	v20260521_124238_138_sign_bitget_satochip_top.png	v20260521_124238_138_sign_bitget_satochip_bottom.png
139	sign_metamask_mnemonic	助记词	v20260521_124238_139_sign_metamask_mnemonic_top.png	v20260521_124238_139_sign_metamask_mnemonic_bottom.png
140	sign_metamask_satochip	智能卡	v20260521_124238_140_sign_metamask_satochip_top.png	v20260521_124238_140_sign_metamask_satochip_bottom.png
141	sign_rabby_mnemonic	助记词	v20260521_124238_141_sign_rabby_mnemonic_top.png	v20260521_124238_141_sign_rabby_mnemonic_bottom.png
142	sign_rabby_satochip	智能卡	v20260521_124238_142_sign_rabby_satochip_top.png	v20260521_124238_142_sign_rabby_satochip_bottom.png
143	sign_tokenpocket_mnemonic	助记词	v20260521_124238_143_sign_tokenpocket_mnemonic_top.png	v20260521_124238_143_sign_tokenpocket_mnemonic_bottom.png
144	sign_tokenpocket_satochip	智能卡	v20260521_124238_144_sign_tokenpocket_satochip_top.png	v20260521_124238_144_sign_tokenpocket_satochip_bottom.png
145	sign_btc_mnemonic	助记词	v20260521_124238_145_sign_btc_mnemonic_top.png	v20260521_124238_145_sign_btc_mnemonic_bottom.png
146	sign_btc_satochip	智能卡	v20260521_124238_146_sign_btc_satochip_top.png	v20260521_124238_146_sign_btc_satochip_bottom.png
147	smartcard_card_info	卡片信息	v20260521_124238_147_smartcard_card_info_top.png	v20260521_124238_147_smartcard_card_info_bottom.png
148	satochip_path_address	派生地址	v20260521_124238_148_satochip_path_address_top.png	v20260521_124238_148_satochip_path_address_bottom.png
149	satochip_btc_zpub	zpub	v20260521_124238_149_satochip_btc_zpub_top.png	v20260521_124238_149_satochip_btc_zpub_bottom.png
150	satochip_btc_xpub	xpub	v20260521_124238_150_satochip_btc_xpub_top.png	v20260521_124238_150_satochip_btc_xpub_bottom.png
151	sign_psbt_qr	扫码签名	v20260521_124238_151_sign_psbt_qr_top.png	v20260521_124238_151_sign_psbt_qr_bottom.png
152	tools_create_qr	生成二维码	v20260521_124238_152_tools_create_qr_top.png	v20260521_124238_152_tools_create_qr_bottom.png
153	tools_qr_capture	扫描二维码	v20260521_124238_153_tools_qr_capture_top.png	v20260521_124238_153_tools_qr_capture_bottom.png
154	tools_file_manager	文件管理	v20260521_124238_154_tools_file_manager_top.png	v20260521_124238_154_tools_file_manager_bottom.png
155	settings_pin	修改PIN	v20260521_124238_155_settings_pin_top.png	v20260521_124238_155_settings_pin_bottom.png
156	settings_display	亮度	v20260521_124238_156_settings_display_top.png	v20260521_124238_156_settings_display_bottom.png
157	settings_camera	相机设置	v20260521_124238_157_settings_camera_top.png	v20260521_124238_157_settings_camera_bottom.png
158	settings_wallet	钱包	v20260521_124238_158_settings_wallet_top.png	v20260521_124238_158_settings_wallet_bottom.png
159	settings_security	安全	v20260521_124238_159_settings_security_top.png	v20260521_124238_159_settings_security_bottom.png
160	device_tests	设备检测	v20260521_124238_160_device_tests_top.png	v20260521_124238_160_device_tests_bottom.png
161	test_screen_touch	屏幕触摸	v20260521_124238_161_test_screen_touch_top.png	v20260521_124238_161_test_screen_touch_bottom.png
162	test_camera	相机检查	v20260521_124238_162_test_camera_top.png	v20260521_124238_162_test_camera_bottom.png
163	test_storage	存储卡检查	v20260521_124238_163_test_storage_top.png	v20260521_124238_163_test_storage_bottom.png
164	test_power	供电检测	v20260521_124238_164_test_power_top.png	v20260521_124238_164_test_power_bottom.png
165	smartcard_probe	检测	v20260521_124238_165_smartcard_probe_top.png	v20260521_124238_165_smartcard_probe_bottom.png
166	system_overview	系统	v20260521_124238_166_system_overview_top.png	v20260521_124238_166_system_overview_bottom.png
167	security_check	安全	v20260521_124238_167_security_check_top.png	v20260521_124238_167_security_check_bottom.png
168	delivery_check	钱包检测	v20260521_124238_168_delivery_check_top.png	v20260521_124238_168_delivery_check_bottom.png
169	load_punch_grid_menu	点阵和1248导入	v20260521_124238_169_load_punch_grid_menu_top.png	v20260521_124238_169_load_punch_grid_menu_bottom.png
170	load_tinyseed_restore	点阵板恢复	v20260521_124238_170_load_tinyseed_restore_top.png	v20260521_124238_170_load_tinyseed_restore_bottom.png
171	load_stackbit_restore	1248恢复	v20260521_124238_171_load_stackbit_restore_top.png	v20260521_124238_171_load_stackbit_restore_bottom.png
172	backup_kef	加密备份文件	v20260521_124238_172_backup_kef_top.png	v20260521_124238_172_backup_kef_bottom.png
